[(0.  +0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.41781527e-12+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 8.44607493e-13+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.64946997e-10+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 7.13859394e-13+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.  +0.j, 2.26786791e-11+0.j, 5.65874013e-11+0.j, 1.13393396e-11+0.j, 2.26360226e-11+0.j, 5.65655338e-11+0.j, 1.13180113e-11+0.j, 2.46242338e-11+0.j, 5.75601786e-11+0.j, 1.23121169e-11+0.j, 2.26366114e-11+0.j, 5.65658282e-11+0.j, 1.13183057e-11+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 7.32284525e-12+0.j, -1.77259096e-10+0.j, 0.+0.j, 2.65742983e-12+0.j, 5.22959454e-12+0.j, 1.66842540e-10+0.j, 2.52953214e-12+0.j, 1.69923279e-10+0.j)
 (1.5 +0.j, 0.+0.j, 0.+0.j, 0.+0.j, 6.26973753e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.83940109e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.45149418e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.66271498e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.5 +0.j, 4.81239060e-09+0.j, 2.45144291e-09+0.j, 2.40619589e-09+0.j, 3.95523362e-08+0.j, 1.98214153e-08+0.j, 1.97761686e-08+0.j, 2.34638376e-06+0.j, 1.17323713e-06+0.j, 1.17319188e-06+0.j, 1.95992106e-05+0.j, 9.79965057e-06+0.j, 9.79960533e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 8.79601985e-07+0.j, -9.22600262e-03+0.j, 0.+0.j, 4.83941692e-04+0.j, 6.26973946e-04+0.j, 4.45158804e-03+0.j, 3.66349895e-03+0.j, 9.22512302e-03+0.j)
 (1.51+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 6.37502366e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.92799961e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.50391307e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.71220775e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.51+0.j, 4.36795502e-09+0.j, 2.22922511e-09+0.j, 2.18397811e-09+0.j, 3.71755098e-08+0.j, 1.86330021e-08+0.j, 1.85877554e-08+0.j, 2.33508012e-06+0.j, 1.16758531e-06+0.j, 1.16754007e-06+0.j, 1.96700108e-05+0.j, 9.83505064e-06+0.j, 9.83500540e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 8.81868995e-07+0.j, -9.34730502e-03+0.j, 0.+0.j, 4.92801449e-04+0.j, 6.37502542e-04+0.j, 4.50400648e-03+0.j, 3.71299455e-03+0.j, 9.34642315e-03+0.j)
 (1.52+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 6.48093801e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.01714115e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.55629885e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.76164952e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.52+0.j, 3.95802497e-09+0.j, 2.02426008e-09+0.j, 1.97901309e-09+0.j, 3.49036748e-08+0.j, 1.74970845e-08+0.j, 1.74518379e-08+0.j, 2.32327143e-06+0.j, 1.16168096e-06+0.j, 1.16163572e-06+0.j, 1.97369356e-05+0.j, 9.86851306e-06+0.j, 9.86846782e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 8.83966370e-07+0.j, -9.46864025e-03+0.j, 0.+0.j, 5.01715512e-04+0.j, 6.48093960e-04+0.j, 4.55639178e-03+0.j, 3.76243900e-03+0.j, 9.46775628e-03+0.j)
 (1.53+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 6.58747648e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.10681817e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.60864977e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.81103894e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.53+0.j, 3.58054981e-09+0.j, 1.83552249e-09+0.j, 1.79027552e-09+0.j, 3.27347713e-08+0.j, 1.64126328e-08+0.j, 1.63673861e-08+0.j, 2.31096452e-06+0.j, 1.15552751e-06+0.j, 1.15548227e-06+0.j, 1.97999976e-05+0.j, 9.90004403e-06+0.j, 9.89999879e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 8.85894717e-07+0.j, -9.59000407e-03+0.j, 0.+0.j, 5.10683127e-04+0.j, 6.58747792e-04+0.j, 4.60874221e-03+0.j, 3.81183094e-03+0.j, 9.58911817e-03+0.j)
 (1.54+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 6.69463513e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.19702315e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.66096417e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.86037468e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.54+0.j, 3.23354906e-09+0.j, 1.66202211e-09+0.j, 1.61677516e-09+0.j, 3.06666043e-08+0.j, 1.53785493e-08+0.j, 1.53333026e-08+0.j, 2.29816657e-06+0.j, 1.14912853e-06+0.j, 1.14908329e-06+0.j, 1.98592098e-05+0.j, 9.92965015e-06+0.j, 9.92960491e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 8.87654682e-07+0.j, -9.71139232e-03+0.j, 0.+0.j, 5.19703542e-04+0.j, 6.69463643e-04+0.j, 4.66105609e-03+0.j, 3.86116905e-03+0.j, 9.71050467e-03+0.j)
 (1.55+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 6.80241014e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.28774858e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.71324041e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.90965547e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.55+0.j, 2.91511395e-09+0.j, 1.50280454e-09+0.j, 1.45755761e-09+0.j, 2.86968576e-08+0.j, 1.43936760e-08+0.j, 1.43484293e-08+0.j, 2.28488507e-06+0.j, 1.14248778e-06+0.j, 1.14244254e-06+0.j, 1.99145864e-05+0.j, 9.95733842e-06+0.j, 9.95729318e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 8.89246956e-07+0.j, -9.83280100e-03+0.j, 0.+0.j, 5.28776007e-04+0.j, 6.80241131e-04+0.j, 4.71333181e-03+0.j, 3.91045205e-03+0.j, 9.83191175e-03+0.j)
 (1.56+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 6.91079782e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.37898702e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.76547692e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.95888010e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.56+0.j, 2.62340856e-09+0.j, 1.35695184e-09+0.j, 1.31170493e-09+0.j, 2.68231079e-08+0.j, 1.34568011e-08+0.j, 1.34115545e-08+0.j, 2.27112785e-06+0.j, 1.13560917e-06+0.j, 1.13556393e-06+0.j, 1.99661420e-05+0.j, 9.98311623e-06+0.j, 9.98307099e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 8.90672273e-07+0.j, -9.95422618e-03+0.j, 0.+0.j, 5.37899775e-04+0.j, 6.91079888e-04+0.j, 4.76556777e-03+0.j, 3.95967874e-03+0.j, 9.95333550e-03+0.j)
 (1.57+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 7.01979462e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.47073101e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.81767218e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.00804738e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.57+0.j, 2.35667064e-09+0.j, 1.22358288e-09+0.j, 1.17833598e-09+0.j, 2.50428381e-08+0.j, 1.25666662e-08+0.j, 1.25214195e-08+0.j, 2.25690301e-06+0.j, 1.12849675e-06+0.j, 1.12845151e-06+0.j, 2.00138923e-05+0.j, 1.00069914e-05+0.j, 1.00069461e-05+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 8.91931411e-07+0.j, -1.00756641e-02+0.j, 0.+0.j, 5.47074104e-04+0.j, 7.01979557e-04+0.j, 4.81776245e-03+0.j, 4.00884794e-03+0.j, 1.00747721e-02+0.j)
 (1.58+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 7.12939713e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.56297316e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.86982468e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.05715620e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.58+0.j, 2.11321212e-09+0.j, 1.10185360e-09+0.j, 1.05660673e-09+0.j, 2.33534499e-08+0.j, 1.17219721e-08+0.j, 1.16767255e-08+0.j, 2.24221898e-06+0.j, 1.12115473e-06+0.j, 1.12110949e-06+0.j, 2.00578537e-05+0.j, 1.00289721e-05+0.j, 1.00289268e-05+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 8.93025192e-07+0.j, -1.01971109e-02+0.j, 0.+0.j, 5.56298252e-04+0.j, 7.12939798e-04+0.j, 4.86991437e-03+0.j, 4.05795852e-03+0.j, 1.01962179e-02+0.j)
 (1.59+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 7.23960206e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.65570611e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.92193300e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.10620546e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.59+0.j, 1.89141921e-09+0.j, 9.90957140e-10+0.j, 9.45710284e-10+0.j, 2.17522768e-08+0.j, 1.09213855e-08+0.j, 1.08761389e-08+0.j, 2.22708449e-06+0.j, 1.11358749e-06+0.j, 1.11354225e-06+0.j, 2.00980434e-05+0.j, 1.00490669e-05+0.j, 1.00490217e-05+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 8.93954483e-07+0.j, -1.03185632e-02+0.j, 0.+0.j, 5.65571482e-04+0.j, 7.23960282e-04+0.j, 4.92202208e-03+0.j, 4.10700939e-03+0.j, 1.03176693e-02+0.j)
 (1.6 +0.j, 0.+0.j, 0.+0.j, 0.+0.j, 7.35040625e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.74892250e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.97399573e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.15519412e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.6 +0.j, 1.68975235e-09+0.j, 8.90123705e-10+0.j, 8.44876867e-10+0.j, 2.02365958e-08+0.j, 1.01635450e-08+0.j, 1.01182984e-08+0.j, 2.21150853e-06+0.j, 1.10579951e-06+0.j, 1.10575427e-06+0.j, 2.01344795e-05+0.j, 1.00672850e-05+0.j, 1.00672398e-05+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 8.94720195e-07+0.j, -1.04400174e-02+0.j, 0.+0.j, 5.74893061e-04+0.j, 7.35040694e-04+0.j, 4.97408419e-03+0.j, 4.15599950e-03+0.j, 1.04391227e-02+0.j)
 (1.61+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 7.46180669e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.84261505e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.02601152e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.20412116e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.61+0.j, 1.50674580e-09+0.j, 7.98620422e-10+0.j, 7.53373603e-10+0.j, 1.88036387e-08+0.j, 9.44706644e-09+0.j, 9.40181989e-09+0.j, 2.19550039e-06+0.j, 1.09779544e-06+0.j, 1.09775020e-06+0.j, 2.01671809e-05+0.j, 1.00836357e-05+0.j, 1.00835904e-05+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 8.95323285e-07+0.j, -1.05614702e-02+0.j, 0.+0.j, 5.84262258e-04+0.j, 7.46180730e-04+0.j, 5.02609934e-03+0.j, 4.20492785e-03+0.j, 1.05605749e-02+0.j)
 (1.62+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 7.57380048e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.93677648e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.07797906e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.25298563e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.62+0.j, 1.34100696e-09+0.j, 7.15750993e-10+0.j, 6.70504193e-10+0.j, 1.74506033e-08+0.j, 8.77054874e-09+0.j, 8.72530221e-09+0.j, 2.17906961e-06+0.j, 1.08958005e-06+0.j, 1.08953481e-06+0.j, 2.01961671e-05+0.j, 1.00981288e-05+0.j, 1.00980836e-05+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 8.95764755e-07+0.j, -1.06829181e-02+0.j, 0.+0.j, 5.93678347e-04+0.j, 7.57380102e-04+0.j, 5.07806622e-03+0.j, 4.25379347e-03+0.j, 1.06820224e-02+0.j)
 (1.63+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 7.68638486e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 6.03139956e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.12989707e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.30178657e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.63+0.j, 1.19121550e-09+0.j, 6.40855256e-10+0.j, 5.95608474e-10+0.j, 1.61746638e-08+0.j, 8.13257899e-09+0.j, 8.08733247e-09+0.j, 2.16222601e-06+0.j, 1.08115825e-06+0.j, 1.08111301e-06+0.j, 2.02214589e-05+0.j, 1.01107747e-05+0.j, 1.01107294e-05+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 8.96045650e-07+0.j, -1.08043581e-02+0.j, 0.+0.j, 6.03140604e-04+0.j, 7.68638534e-04+0.j, 5.12998356e-03+0.j, 4.30259543e-03+0.j, 1.08034621e-02+0.j)
 (1.64+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 7.79955718e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 6.12647711e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.18176432e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.35052310e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.64+0.j, 1.05612226e-09+0.j, 5.73308629e-10+0.j, 5.28061865e-10+0.j, 1.49729807e-08+0.j, 7.53173741e-09+0.j, 7.48649091e-09+0.j, 2.14497962e-06+0.j, 1.07253505e-06+0.j, 1.07248981e-06+0.j, 2.02430773e-05+0.j, 1.01215839e-05+0.j, 1.01215387e-05+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 8.96167063e-07+0.j, -1.09257870e-02+0.j, 0.+0.j, 6.12648311e-04+0.j, 7.79955762e-04+0.j, 5.18185012e-03+0.j, 4.35133283e-03+0.j, 1.09248908e-02+0.j)
 (1.65+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 7.91331495e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 6.22200197e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.23357960e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.39919435e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.65+0.j, 9.34547926e-10+0.j, 5.12521451e-10+0.j, 4.67274707e-10+0.j, 1.38427101e-08+0.j, 6.96660210e-09+0.j, 6.92135561e-09+0.j, 2.12734074e-06+0.j, 1.06371562e-06+0.j, 1.06367038e-06+0.j, 2.02610447e-05+0.j, 1.01305676e-05+0.j, 1.01305224e-05+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 8.96130128e-07+0.j, -1.10472018e-02+0.j, 0.+0.j, 6.22200751e-04+0.j, 7.91331534e-04+0.j, 5.23366469e-03+0.j, 4.40000480e-03+0.j, 1.10463056e-02+0.j)
 (1.66+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 8.02765578e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 6.31796702e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.28534176e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.44779949e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.66+0.j, 8.25381523e-10+0.j, 4.57938241e-10+0.j, 4.12691516e-10+0.j, 1.27810127e-08+0.j, 6.43575343e-09+0.j, 6.39050696e-09+0.j, 2.10931990e-06+0.j, 1.05470519e-06+0.j, 1.05465995e-06+0.j, 2.02753839e-05+0.j, 1.01377372e-05+0.j, 1.01376919e-05+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 8.95936027e-07+0.j, -1.11685995e-02+0.j, 0.+0.j, 6.31797214e-04+0.j, 8.02765612e-04+0.j, 5.28542613e-03+0.j, 4.44861051e-03+0.j, 1.11677035e-02+0.j)
 (1.67+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 8.14257741e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 6.41436519e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.33704967e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.49633771e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.67+0.j, 7.27578778e-10+0.j, 4.09036860e-10+0.j, 3.63790154e-10+0.j, 1.17850624e-08+0.j, 5.93777825e-09+0.j, 5.89253179e-09+0.j, 2.09092782e-06+0.j, 1.04550915e-06+0.j, 1.04546392e-06+0.j, 2.02861186e-05+0.j, 1.01431046e-05+0.j, 1.01430593e-05+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 8.95585984e-07+0.j, -1.12899772e-02+0.j, 0.+0.j, 6.41436991e-04+0.j, 8.14257771e-04+0.j, 5.33713330e-03+0.j, 4.49714916e-03+0.j, 1.12890816e-02+0.j)
 (1.68+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 8.25807770e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 6.51118945e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.38870223e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.54480825e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.68+0.j, 6.40160288e-10+0.j, 3.65327607e-10+0.j, 3.20080920e-10+0.j, 1.08520534e-08+0.j, 5.47127375e-09+0.j, 5.42602731e-09+0.j, 2.07217545e-06+0.j, 1.03613297e-06+0.j, 1.03608773e-06+0.j, 2.02932735e-05+0.j, 1.01466820e-05+0.j, 1.01466367e-05+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 8.95081266e-07+0.j, -1.14113323e-02+0.j, 0.+0.j, 6.51119380e-04+0.j, 8.25807796e-04+0.j, 5.38878512e-03+0.j, 4.54561998e-03+0.j, 1.14104372e-02+0.j)
 (1.69+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 8.37415464e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 6.60843279e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.44029839e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.59321036e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.69+0.j, 5.62209579e-10+0.j, 3.26352244e-10+0.j, 2.81105577e-10+0.j, 9.97920825e-09+0.j, 5.03485117e-09+0.j, 4.98960474e-09+0.j, 2.05307392e-06+0.j, 1.02658221e-06+0.j, 1.02653697e-06+0.j, 2.02968738e-05+0.j, 1.01484821e-05+0.j, 1.01484369e-05+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 8.94423184e-07+0.j, -1.15326619e-02+0.j, 0.+0.j, 6.60843679e-04+0.j, 8.37415487e-04+0.j, 5.44038051e-03+0.j, 4.59402223e-03+0.j, 1.15317675e-02+0.j)
 (1.7 +0.j, 0.+0.j, 0.+0.j, 0.+0.j, 8.49080633e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 6.70608827e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.49183712e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.64154332e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.7 +0.j, 4.92871046e-10+0.j, 2.91682969e-10+0.j, 2.46436321e-10+0.j, 9.16378419e-09+0.j, 4.62713913e-09+0.j, 4.58189272e-09+0.j, 2.03363456e-06+0.j, 1.01686252e-06+0.j, 1.01681729e-06+0.j, 2.02969456e-05+0.j, 1.01485180e-05+0.j, 1.01484728e-05+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 8.93613092e-07+0.j, -1.16539635e-02+0.j, 0.+0.j, 6.70609195e-04+0.j, 8.49080654e-04+0.j, 5.49191846e-03+0.j, 4.64235520e-03+0.j, 1.16530699e-02+0.j)
 (1.71+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 8.60803100e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 6.80414898e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.54331742e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.68980645e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.71+0.j, 4.31347787e-10+0.j, 2.60921331e-10+0.j, 2.15674703e-10+0.j, 8.40307953e-09+0.j, 4.24678680e-09+0.j, 4.20154041e-09+0.j, 2.01386886e-06+0.j, 1.00697967e-06+0.j, 1.00693443e-06+0.j, 2.02935158e-05+0.j, 1.01468032e-05+0.j, 1.01467579e-05+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 8.92652385e-07+0.j, -1.17752345e-02+0.j, 0.+0.j, 6.80415235e-04+0.j, 8.60803118e-04+0.j, 5.54339798e-03+0.j, 4.69061819e-03+0.j, 1.17743419e-02+0.j)
 (1.72+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 8.72582699e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 6.90260804e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.59473833e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.73799909e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.72+0.j, 3.76899364e-10+0.j, 2.33697111e-10+0.j, 1.88450502e-10+0.j, 7.69443939e-09+0.j, 3.89246672e-09+0.j, 3.84722034e-09+0.j, 1.99378847e-06+0.j, 9.96939477e-07+0.j, 9.96894239e-07+0.j, 2.02866122e-05+0.j, 1.01433514e-05+0.j, 1.01433061e-05+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 8.91542501e-07+0.j, -1.18964725e-02+0.j, 0.+0.j, 6.90261113e-04+0.j, 8.72582715e-04+0.j, 5.59481808e-03+0.j, 4.73881055e-03+0.j, 1.18955809e-02+0.j)
 (1.73+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 8.84419276e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 7.00145863e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.64609891e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.78612059e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.73+0.j, 3.28839484e-10+0.j, 2.09667163e-10+0.j, 1.64420573e-10+0.j, 7.03526090e-09+0.j, 3.56287746e-09+0.j, 3.51763111e-09+0.j, 1.97340519e-06+0.j, 9.86747841e-07+0.j, 9.86702603e-07+0.j, 2.02762631e-05+0.j, 1.01381768e-05+0.j, 1.01381316e-05+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 8.90284916e-07+0.j, -1.20176749e-02+0.j, 0.+0.j, 7.00146145e-04+0.j, 8.84419290e-04+0.j, 5.64617784e-03+0.j, 4.78693164e-03+0.j, 1.20167846e-02+0.j)
 (1.74+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 8.96312688e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 7.10069396e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.69739825e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.83417035e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.74+0.j, 2.86533639e-10+0.j, 1.88514231e-10+0.j, 1.43267662e-10+0.j, 6.42299797e-09+0.j, 3.25674600e-09+0.j, 3.21149965e-09+0.j, 1.95273098e-06+0.j, 9.76410735e-07+0.j, 9.76365496e-07+0.j, 2.02624977e-05+0.j, 1.01312941e-05+0.j, 1.01312489e-05+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 8.88881149e-07+0.j, -1.21388396e-02+0.j, 0.+0.j, 7.10069654e-04+0.j, 8.96312700e-04+0.j, 5.69747636e-03+0.j, 4.83498085e-03+0.j, 1.21379507e-02+0.j)
